
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401df7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401dfb:	69 c0 ce 07 00 00    	imul   $0x7ce,%eax,%eax
  401e01:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e05:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e09:	69 c0 84 04 00 00    	imul   $0x484,%eax,%eax
  401e0f:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e13:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e17:	69 c0 56 2a 00 00    	imul   $0x2a56,%eax,%eax
  401e1d:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e21:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e25:	69 c0 5e 48 00 00    	imul   $0x485e,%eax,%eax
  401e2b:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e2f:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e33:	69 c0 42 1b 00 00    	imul   $0x1b42,%eax,%eax
  401e39:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e3d:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e41:	69 c0 f1 c1 00 00    	imul   $0xc1f1,%eax,%eax
  401e47:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e4b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e4f:	69 c0 30 8b 00 00    	imul   $0x8b30,%eax,%eax
  401e55:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e59:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e5d:	69 c0 9f 6b 00 00    	imul   $0x6b9f,%eax,%eax
  401e63:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e67:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e6b:	69 c0 ea 0e 00 00    	imul   $0xeea,%eax,%eax
  401e71:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e75:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e79:	69 c0 f5 8c 00 00    	imul   $0x8cf5,%eax,%eax
  401e7f:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e83:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e87:	69 c0 1f 94 00 00    	imul   $0x941f,%eax,%eax
  401e8d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e91:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e95:	69 c0 1b 2b 00 00    	imul   $0x2b1b,%eax,%eax
  401e9b:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e9f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ea3:	69 c0 fd 63 00 00    	imul   $0x63fd,%eax,%eax
  401ea9:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ead:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401eb1:	69 c0 a9 5b 00 00    	imul   $0x5ba9,%eax,%eax
  401eb7:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401ebb:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401ebf:	69 c0 94 50 00 00    	imul   $0x5094,%eax,%eax
  401ec5:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401ec9:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ecd:	69 c0 2b fc 00 00    	imul   $0xfc2b,%eax,%eax
  401ed3:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ed7:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401edb:	69 c0 7a 68 00 00    	imul   $0x687a,%eax,%eax
  401ee1:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ee5:	b8 00 00 00 00       	mov    $0x0,%eax
  401eea:	ba 00 00 00 00       	mov    $0x0,%edx
  401eef:	83 f8 09             	cmp    $0x9,%eax
  401ef2:	77 0c                	ja     401f00 <scramble+0x4fc>
  401ef4:	89 c1                	mov    %eax,%ecx
  401ef6:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401ef9:	01 ca                	add    %ecx,%edx
  401efb:	83 c0 01             	add    $0x1,%eax
  401efe:	eb ef                	jmp    401eef <scramble+0x4eb>
  401f00:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f05:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f0c:	00 00 
  401f0e:	75 07                	jne    401f17 <scramble+0x513>
  401f10:	89 d0                	mov    %edx,%eax
  401f12:	48 83 c4 38          	add    $0x38,%rsp
  401f16:	c3                   	ret    
  401f17:	e8 93 0a 00 00       	call   4029af <__stack_chk_fail>

0000000000401f1c <getbuf>:
  401f1c:	f3 0f 1e fa          	endbr64 
  401f20:	48 83 ec 38          	sub    $0x38,%rsp
  401f24:	48 89 e7             	mov    %rsp,%rdi
  401f27:	e8 9f 05 00 00       	call   4024cb <Gets>
  401f2c:	b8 01 00 00 00       	mov    $0x1,%eax
  401f31:	48 83 c4 38          	add    $0x38,%rsp
  401f35:	c3                   	ret    

0000000000401f36 <touch1>:
  401f36:	f3 0f 1e fa          	endbr64 
  401f3a:	50                   	push   %rax
  401f3b:	58                   	pop    %rax
  401f3c:	48 83 ec 08          	sub    $0x8,%rsp
  401f40:	c7 05 d2 55 00 00 01 	movl   $0x1,0x55d2(%rip)        # 40751c <vlevel>
  401f47:	00 00 00 
  401f4a:	48 8d 3d c5 23 00 00 	lea    0x23c5(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401f51:	e8 5a f3 ff ff       	call   4012b0 <puts@plt>
  401f56:	bf 01 00 00 00       	mov    $0x1,%edi
  401f5b:	e8 dd 07 00 00       	call   40273d <validate>
  401f60:	bf 00 00 00 00       	mov    $0x0,%edi
  401f65:	e8 a6 f4 ff ff       	call   401410 <exit@plt>

0000000000401f6a <touch2>:
  401f6a:	f3 0f 1e fa          	endbr64 
  401f6e:	50                   	push   %rax
  401f6f:	58                   	pop    %rax
  401f70:	48 83 ec 08          	sub    $0x8,%rsp
  401f74:	89 fa                	mov    %edi,%edx
  401f76:	c7 05 9c 55 00 00 02 	movl   $0x2,0x559c(%rip)        # 40751c <vlevel>
  401f7d:	00 00 00 
  401f80:	39 3d 9e 55 00 00    	cmp    %edi,0x559e(%rip)        # 407524 <cookie>
  401f86:	74 2a                	je     401fb2 <touch2+0x48>
  401f88:	48 8d 35 d1 23 00 00 	lea    0x23d1(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401f8f:	bf 01 00 00 00       	mov    $0x1,%edi
  401f94:	b8 00 00 00 00       	mov    $0x0,%eax
  401f99:	e8 22 f4 ff ff       	call   4013c0 <__printf_chk@plt>
  401f9e:	bf 02 00 00 00       	mov    $0x2,%edi
  401fa3:	e8 70 08 00 00       	call   402818 <fail>
  401fa8:	bf 00 00 00 00       	mov    $0x0,%edi
  401fad:	e8 5e f4 ff ff       	call   401410 <exit@plt>
  401fb2:	48 8d 35 7f 23 00 00 	lea    0x237f(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401fb9:	bf 01 00 00 00       	mov    $0x1,%edi
  401fbe:	b8 00 00 00 00       	mov    $0x0,%eax
  401fc3:	e8 f8 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  401fc8:	bf 02 00 00 00       	mov    $0x2,%edi
  401fcd:	e8 6b 07 00 00       	call   40273d <validate>
  401fd2:	eb d4                	jmp    401fa8 <touch2+0x3e>

0000000000401fd4 <hexmatch>:
  401fd4:	f3 0f 1e fa          	endbr64 
  401fd8:	41 55                	push   %r13
  401fda:	41 54                	push   %r12
  401fdc:	55                   	push   %rbp
  401fdd:	53                   	push   %rbx
  401fde:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401fe5:	89 fd                	mov    %edi,%ebp
  401fe7:	48 89 f3             	mov    %rsi,%rbx
  401fea:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401ff0:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401ff5:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401ffa:	31 c0                	xor    %eax,%eax
  401ffc:	e8 8f f3 ff ff       	call   401390 <random@plt>
  402001:	48 89 c1             	mov    %rax,%rcx
  402004:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  40200b:	0a d7 a3 
  40200e:	48 f7 ea             	imul   %rdx
  402011:	48 01 ca             	add    %rcx,%rdx
  402014:	48 c1 fa 06          	sar    $0x6,%rdx
  402018:	48 89 c8             	mov    %rcx,%rax
  40201b:	48 c1 f8 3f          	sar    $0x3f,%rax
  40201f:	48 29 c2             	sub    %rax,%rdx
  402022:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402026:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40202a:	48 c1 e0 02          	shl    $0x2,%rax
  40202e:	48 29 c1             	sub    %rax,%rcx
  402031:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402035:	41 89 e8             	mov    %ebp,%r8d
  402038:	48 8d 0d f4 22 00 00 	lea    0x22f4(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40203f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402046:	be 01 00 00 00       	mov    $0x1,%esi
  40204b:	4c 89 ef             	mov    %r13,%rdi
  40204e:	b8 00 00 00 00       	mov    $0x0,%eax
  402053:	e8 f8 f3 ff ff       	call   401450 <__sprintf_chk@plt>
  402058:	ba 09 00 00 00       	mov    $0x9,%edx
  40205d:	4c 89 ee             	mov    %r13,%rsi
  402060:	48 89 df             	mov    %rbx,%rdi
  402063:	e8 28 f2 ff ff       	call   401290 <strncmp@plt>
  402068:	85 c0                	test   %eax,%eax
  40206a:	0f 94 c0             	sete   %al
  40206d:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402072:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  402077:	75 11                	jne    40208a <hexmatch+0xb6>
  402079:	0f b6 c0             	movzbl %al,%eax
  40207c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402083:	5b                   	pop    %rbx
  402084:	5d                   	pop    %rbp
  402085:	41 5c                	pop    %r12
  402087:	41 5d                	pop    %r13
  402089:	c3                   	ret    
  40208a:	e8 20 09 00 00       	call   4029af <__stack_chk_fail>

000000000040208f <touch3>:
  40208f:	f3 0f 1e fa          	endbr64 
  402093:	53                   	push   %rbx
  402094:	48 89 fb             	mov    %rdi,%rbx
  402097:	c7 05 7b 54 00 00 03 	movl   $0x3,0x547b(%rip)        # 40751c <vlevel>
  40209e:	00 00 00 
  4020a1:	48 89 fe             	mov    %rdi,%rsi
  4020a4:	8b 3d 7a 54 00 00    	mov    0x547a(%rip),%edi        # 407524 <cookie>
  4020aa:	e8 25 ff ff ff       	call   401fd4 <hexmatch>
  4020af:	85 c0                	test   %eax,%eax
  4020b1:	74 2d                	je     4020e0 <touch3+0x51>
  4020b3:	48 89 da             	mov    %rbx,%rdx
  4020b6:	48 8d 35 cb 22 00 00 	lea    0x22cb(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4020bd:	bf 01 00 00 00       	mov    $0x1,%edi
  4020c2:	b8 00 00 00 00       	mov    $0x0,%eax
  4020c7:	e8 f4 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4020cc:	bf 03 00 00 00       	mov    $0x3,%edi
  4020d1:	e8 67 06 00 00       	call   40273d <validate>
  4020d6:	bf 00 00 00 00       	mov    $0x0,%edi
  4020db:	e8 30 f3 ff ff       	call   401410 <exit@plt>
  4020e0:	48 89 da             	mov    %rbx,%rdx
  4020e3:	48 8d 35 c6 22 00 00 	lea    0x22c6(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  4020ea:	bf 01 00 00 00       	mov    $0x1,%edi
  4020ef:	b8 00 00 00 00       	mov    $0x0,%eax
  4020f4:	e8 c7 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4020f9:	bf 03 00 00 00       	mov    $0x3,%edi
  4020fe:	e8 15 07 00 00       	call   402818 <fail>
  402103:	eb d1                	jmp    4020d6 <touch3+0x47>

0000000000402105 <test>:
  402105:	f3 0f 1e fa          	endbr64 
  402109:	48 83 ec 08          	sub    $0x8,%rsp
  40210d:	b8 00 00 00 00       	mov    $0x0,%eax
  402112:	e8 05 fe ff ff       	call   401f1c <getbuf>
  402117:	89 c2                	mov    %eax,%edx
  402119:	48 89 e0             	mov    %rsp,%rax
  40211c:	48 83 e0 0f          	and    $0xf,%rax
  402120:	74 07                	je     402129 <aligned4>
  402122:	b9 00 00 00 00       	mov    $0x0,%ecx
  402127:	eb 05                	jmp    40212e <done4>

0000000000402129 <aligned4>:
  402129:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040212e <done4>:
  40212e:	85 c9                	test   %ecx,%ecx
  402130:	75 23                	jne    402155 <done4+0x27>
  402132:	48 83 ec 08          	sub    $0x8,%rsp
  402136:	48 8d 35 9b 22 00 00 	lea    0x229b(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40213d:	bf 01 00 00 00       	mov    $0x1,%edi
  402142:	b8 00 00 00 00       	mov    $0x0,%eax
  402147:	e8 74 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40214c:	48 83 c4 08          	add    $0x8,%rsp
  402150:	48 83 c4 08          	add    $0x8,%rsp
  402154:	c3                   	ret    
  402155:	48 8d 35 7c 22 00 00 	lea    0x227c(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40215c:	bf 01 00 00 00       	mov    $0x1,%edi
  402161:	b8 00 00 00 00       	mov    $0x0,%eax
  402166:	e8 55 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40216b:	eb e3                	jmp    402150 <done4+0x22>

000000000040216d <test2>:
  40216d:	f3 0f 1e fa          	endbr64 
  402171:	48 83 ec 08          	sub    $0x8,%rsp
  402175:	b8 00 00 00 00       	mov    $0x0,%eax
  40217a:	e8 1d 00 00 00       	call   40219c <getbuf_withcanary>
  40217f:	89 c2                	mov    %eax,%edx
  402181:	48 8d 35 78 22 00 00 	lea    0x2278(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402188:	bf 01 00 00 00       	mov    $0x1,%edi
  40218d:	b8 00 00 00 00       	mov    $0x0,%eax
  402192:	e8 29 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402197:	48 83 c4 08          	add    $0x8,%rsp
  40219b:	c3                   	ret    

000000000040219c <getbuf_withcanary>:
  40219c:	f3 0f 1e fa          	endbr64 
  4021a0:	55                   	push   %rbp
  4021a1:	48 89 e5             	mov    %rsp,%rbp
  4021a4:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  4021ab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4021b2:	00 00 
  4021b4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4021b8:	31 c0                	xor    %eax,%eax
  4021ba:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  4021c1:	00 00 00 
  4021c4:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  4021ca:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  4021d0:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021d7:	48 89 c7             	mov    %rax,%rdi
  4021da:	e8 ec 02 00 00       	call   4024cb <Gets>
  4021df:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  4021e5:	48 63 d0             	movslq %eax,%rdx
  4021e8:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021ef:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  4021f6:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021fd:	48 89 ce             	mov    %rcx,%rsi
  402200:	48 89 c7             	mov    %rax,%rdi
  402203:	e8 68 f1 ff ff       	call   401370 <memcpy@plt>
  402208:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  40220e:	48 63 d0             	movslq %eax,%rdx
  402211:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402218:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  40221f:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  402226:	48 89 c6             	mov    %rax,%rsi
  402229:	48 89 cf             	mov    %rcx,%rdi
  40222c:	e8 3f f1 ff ff       	call   401370 <memcpy@plt>
  402231:	b8 01 00 00 00       	mov    $0x1,%eax
  402236:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40223a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402241:	00 00 
  402243:	74 05                	je     40224a <getbuf_withcanary+0xae>
  402245:	e8 65 07 00 00       	call   4029af <__stack_chk_fail>
  40224a:	c9                   	leave  
  40224b:	c3                   	ret    

000000000040224c <start_farm>:
  40224c:	f3 0f 1e fa          	endbr64 
  402250:	b8 01 00 00 00       	mov    $0x1,%eax
  402255:	c3                   	ret    

0000000000402256 <addval_198>:
  402256:	f3 0f 1e fa          	endbr64 
  40225a:	8d 87 48 99 c7 90    	lea    -0x6f3866b8(%rdi),%eax
  402260:	c3                   	ret    

0000000000402261 <addval_121>:
  402261:	f3 0f 1e fa          	endbr64 
  402265:	8d 87 48 89 c7 c1    	lea    -0x3e3876b8(%rdi),%eax
  40226b:	c3                   	ret    

000000000040226c <setval_160>:
  40226c:	f3 0f 1e fa          	endbr64 
  402270:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
  402276:	c3                   	ret    

0000000000402277 <addval_326>:
  402277:	f3 0f 1e fa          	endbr64 
  40227b:	8d 87 13 d8 90 90    	lea    -0x6f6f27ed(%rdi),%eax
  402281:	c3                   	ret    

0000000000402282 <addval_102>:
  402282:	f3 0f 1e fa          	endbr64 
  402286:	8d 87 58 90 90 c3    	lea    -0x3c6f6fa8(%rdi),%eax
  40228c:	c3                   	ret    

000000000040228d <setval_277>:
  40228d:	f3 0f 1e fa          	endbr64 
  402291:	c7 07 77 cb 58 91    	movl   $0x9158cb77,(%rdi)
  402297:	c3                   	ret    

0000000000402298 <getval_471>:
  402298:	f3 0f 1e fa          	endbr64 
  40229c:	b8 58 90 c3 ae       	mov    $0xaec39058,%eax
  4022a1:	c3                   	ret    

00000000004022a2 <getval_125>:
  4022a2:	f3 0f 1e fa          	endbr64 
  4022a6:	b8 48 89 c7 90       	mov    $0x90c78948,%eax
  4022ab:	c3                   	ret    

00000000004022ac <mid_farm>:
  4022ac:	f3 0f 1e fa          	endbr64 
  4022b0:	b8 01 00 00 00       	mov    $0x1,%eax
  4022b5:	c3                   	ret    

00000000004022b6 <add_xy>:
  4022b6:	f3 0f 1e fa          	endbr64 
  4022ba:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  4022be:	c3                   	ret    

00000000004022bf <getval_321>:
  4022bf:	f3 0f 1e fa          	endbr64 
  4022c3:	b8 48 89 e0 c2       	mov    $0xc2e08948,%eax
  4022c8:	c3                   	ret    

00000000004022c9 <addval_301>:
  4022c9:	f3 0f 1e fa          	endbr64 
  4022cd:	8d 87 89 c1 28 c0    	lea    -0x3fd73e77(%rdi),%eax
  4022d3:	c3                   	ret    

00000000004022d4 <getval_151>:
  4022d4:	f3 0f 1e fa          	endbr64 
  4022d8:	b8 48 89 e0 92       	mov    $0x92e08948,%eax
  4022dd:	c3                   	ret    

00000000004022de <getval_280>:
  4022de:	f3 0f 1e fa          	endbr64 
  4022e2:	b8 31 4a 89 e0       	mov    $0xe0894a31,%eax
  4022e7:	c3                   	ret    

00000000004022e8 <setval_305>:
  4022e8:	f3 0f 1e fa          	endbr64 
  4022ec:	c7 07 e0 9d 8d d6    	movl   $0xd68d9de0,(%rdi)
  4022f2:	c3                   	ret    

00000000004022f3 <setval_221>:
  4022f3:	f3 0f 1e fa          	endbr64 
  4022f7:	c7 07 89 ca 18 d2    	movl   $0xd218ca89,(%rdi)
  4022fd:	c3                   	ret    

00000000004022fe <setval_348>:
  4022fe:	f3 0f 1e fa          	endbr64 
  402302:	c7 07 89 d6 84 d2    	movl   $0xd284d689,(%rdi)
  402308:	c3                   	ret    

0000000000402309 <setval_426>:
  402309:	f3 0f 1e fa          	endbr64 
  40230d:	c7 07 89 c1 08 c9    	movl   $0xc908c189,(%rdi)
  402313:	c3                   	ret    

0000000000402314 <setval_489>:
  402314:	f3 0f 1e fa          	endbr64 
  402318:	c7 07 09 ca 90 c3    	movl   $0xc390ca09,(%rdi)
  40231e:	c3                   	ret    

000000000040231f <addval_196>:
  40231f:	f3 0f 1e fa          	endbr64 
  402323:	8d 87 88 c1 c3 5a    	lea    0x5ac3c188(%rdi),%eax
  402329:	c3                   	ret    

000000000040232a <addval_469>:
  40232a:	f3 0f 1e fa          	endbr64 
  40232e:	8d 87 99 c1 20 d2    	lea    -0x2ddf3e67(%rdi),%eax
  402334:	c3                   	ret    

0000000000402335 <getval_229>:
  402335:	f3 0f 1e fa          	endbr64 
  402339:	b8 99 ca 90 90       	mov    $0x9090ca99,%eax
  40233e:	c3                   	ret    

000000000040233f <setval_215>:
  40233f:	f3 0f 1e fa          	endbr64 
  402343:	c7 07 89 d6 90 c3    	movl   $0xc390d689,(%rdi)
  402349:	c3                   	ret    

000000000040234a <setval_287>:
  40234a:	f3 0f 1e fa          	endbr64 
  40234e:	c7 07 88 d6 90 c3    	movl   $0xc390d688,(%rdi)
  402354:	c3                   	ret    

0000000000402355 <getval_164>:
  402355:	f3 0f 1e fa          	endbr64 
  402359:	b8 89 ca 78 c9       	mov    $0xc978ca89,%eax
  40235e:	c3                   	ret    

000000000040235f <getval_110>:
  40235f:	f3 0f 1e fa          	endbr64 
  402363:	b8 89 c1 90 c3       	mov    $0xc390c189,%eax
  402368:	c3                   	ret    

0000000000402369 <getval_228>:
  402369:	f3 0f 1e fa          	endbr64 
  40236d:	b8 89 d6 60 db       	mov    $0xdb60d689,%eax
  402372:	c3                   	ret    

0000000000402373 <setval_255>:
  402373:	f3 0f 1e fa          	endbr64 
  402377:	c7 07 89 ca 20 c0    	movl   $0xc020ca89,(%rdi)
  40237d:	c3                   	ret    

000000000040237e <addval_220>:
  40237e:	f3 0f 1e fa          	endbr64 
  402382:	8d 87 89 c1 91 90    	lea    -0x6f6e3e77(%rdi),%eax
  402388:	c3                   	ret    

0000000000402389 <setval_199>:
  402389:	f3 0f 1e fa          	endbr64 
  40238d:	c7 07 48 89 e0 94    	movl   $0x94e08948,(%rdi)
  402393:	c3                   	ret    

0000000000402394 <getval_401>:
  402394:	f3 0f 1e fa          	endbr64 
  402398:	b8 09 d6 38 c0       	mov    $0xc038d609,%eax
  40239d:	c3                   	ret    

000000000040239e <getval_282>:
  40239e:	f3 0f 1e fa          	endbr64 
  4023a2:	b8 99 ca 84 c9       	mov    $0xc984ca99,%eax
  4023a7:	c3                   	ret    

00000000004023a8 <setval_432>:
  4023a8:	f3 0f 1e fa          	endbr64 
  4023ac:	c7 07 48 09 e0 90    	movl   $0x90e00948,(%rdi)
  4023b2:	c3                   	ret    

00000000004023b3 <getval_373>:
  4023b3:	f3 0f 1e fa          	endbr64 
  4023b7:	b8 ee 89 d6 c2       	mov    $0xc2d689ee,%eax
  4023bc:	c3                   	ret    

00000000004023bd <setval_335>:
  4023bd:	f3 0f 1e fa          	endbr64 
  4023c1:	c7 07 73 48 89 e0    	movl   $0xe0894873,(%rdi)
  4023c7:	c3                   	ret    

00000000004023c8 <setval_210>:
  4023c8:	f3 0f 1e fa          	endbr64 
  4023cc:	c7 07 89 ca 28 c0    	movl   $0xc028ca89,(%rdi)
  4023d2:	c3                   	ret    

00000000004023d3 <addval_461>:
  4023d3:	f3 0f 1e fa          	endbr64 
  4023d7:	8d 87 48 89 e0 90    	lea    -0x6f1f76b8(%rdi),%eax
  4023dd:	c3                   	ret    

00000000004023de <addval_127>:
  4023de:	f3 0f 1e fa          	endbr64 
  4023e2:	8d 87 76 89 c1 92    	lea    -0x6d3e768a(%rdi),%eax
  4023e8:	c3                   	ret    

00000000004023e9 <getval_317>:
  4023e9:	f3 0f 1e fa          	endbr64 
  4023ed:	b8 89 c1 a4 c0       	mov    $0xc0a4c189,%eax
  4023f2:	c3                   	ret    

00000000004023f3 <setval_437>:
  4023f3:	f3 0f 1e fa          	endbr64 
  4023f7:	c7 07 89 ca 84 c0    	movl   $0xc084ca89,(%rdi)
  4023fd:	c3                   	ret    

00000000004023fe <addval_411>:
  4023fe:	f3 0f 1e fa          	endbr64 
  402402:	8d 87 48 88 e0 c3    	lea    -0x3c1f77b8(%rdi),%eax
  402408:	c3                   	ret    

0000000000402409 <addval_219>:
  402409:	f3 0f 1e fa          	endbr64 
  40240d:	8d 87 89 d6 a4 d2    	lea    -0x2d5b2977(%rdi),%eax
  402413:	c3                   	ret    

0000000000402414 <end_farm>:
  402414:	f3 0f 1e fa          	endbr64 
  402418:	b8 01 00 00 00       	mov    $0x1,%eax
  40241d:	c3                   	ret    

000000000040241e <save_char>:
  40241e:	8b 05 20 5d 00 00    	mov    0x5d20(%rip),%eax        # 408144 <gets_cnt>
  402424:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402429:	7f 4a                	jg     402475 <save_char+0x57>
  40242b:	89 f9                	mov    %edi,%ecx
  40242d:	c0 e9 04             	shr    $0x4,%cl
  402430:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402433:	4c 8d 05 36 23 00 00 	lea    0x2336(%rip),%r8        # 404770 <trans_char>
  40243a:	83 e1 0f             	and    $0xf,%ecx
  40243d:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402442:	48 8d 0d f7 50 00 00 	lea    0x50f7(%rip),%rcx        # 407540 <gets_buf>
  402449:	48 63 f2             	movslq %edx,%rsi
  40244c:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  402450:	8d 72 01             	lea    0x1(%rdx),%esi
  402453:	83 e7 0f             	and    $0xf,%edi
  402456:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  40245b:	48 63 f6             	movslq %esi,%rsi
  40245e:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  402462:	83 c2 02             	add    $0x2,%edx
  402465:	48 63 d2             	movslq %edx,%rdx
  402468:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  40246c:	83 c0 01             	add    $0x1,%eax
  40246f:	89 05 cf 5c 00 00    	mov    %eax,0x5ccf(%rip)        # 408144 <gets_cnt>
  402475:	c3                   	ret    

0000000000402476 <save_term>:
  402476:	8b 05 c8 5c 00 00    	mov    0x5cc8(%rip),%eax        # 408144 <gets_cnt>
  40247c:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40247f:	48 98                	cltq   
  402481:	48 8d 15 b8 50 00 00 	lea    0x50b8(%rip),%rdx        # 407540 <gets_buf>
  402488:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  40248c:	c3                   	ret    

000000000040248d <check_fail>:
  40248d:	f3 0f 1e fa          	endbr64 
  402491:	50                   	push   %rax
  402492:	58                   	pop    %rax
  402493:	48 83 ec 08          	sub    $0x8,%rsp
  402497:	0f be 15 aa 5c 00 00 	movsbl 0x5caa(%rip),%edx        # 408148 <target_prefix>
  40249e:	4c 8d 05 9b 50 00 00 	lea    0x509b(%rip),%r8        # 407540 <gets_buf>
  4024a5:	8b 0d 6d 50 00 00    	mov    0x506d(%rip),%ecx        # 407518 <check_level>
