
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401df7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401dfb:	69 c0 ce 07 00 00    	imul   $0x7ce,%eax,%eax
  401e01:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e05:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e09:	69 c0 84 04 00 00    	imul   $0x484,%eax,%eax
  401e0f:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e13:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e17:	69 c0 56 2a 00 00    	imul   $0x2a56,%eax,%eax
  401e1d:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e21:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e25:	69 c0 5e 48 00 00    	imul   $0x485e,%eax,%eax
  401e2b:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e2f:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e33:	69 c0 42 1b 00 00    	imul   $0x1b42,%eax,%eax
  401e39:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e3d:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e41:	69 c0 f1 c1 00 00    	imul   $0xc1f1,%eax,%eax
  401e47:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e4b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e4f:	69 c0 30 8b 00 00    	imul   $0x8b30,%eax,%eax
  401e55:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e59:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e5d:	69 c0 9f 6b 00 00    	imul   $0x6b9f,%eax,%eax
  401e63:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e67:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e6b:	69 c0 ea 0e 00 00    	imul   $0xeea,%eax,%eax
  401e71:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e75:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401e79:	69 c0 f5 8c 00 00    	imul   $0x8cf5,%eax,%eax
  401e7f:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e83:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e87:	69 c0 1f 94 00 00    	imul   $0x941f,%eax,%eax
  401e8d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e91:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e95:	69 c0 1b 2b 00 00    	imul   $0x2b1b,%eax,%eax
  401e9b:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e9f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ea3:	69 c0 fd 63 00 00    	imul   $0x63fd,%eax,%eax
  401ea9:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ead:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401eb1:	69 c0 a9 5b 00 00    	imul   $0x5ba9,%eax,%eax
  401eb7:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401ebb:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401ebf:	69 c0 94 50 00 00    	imul   $0x5094,%eax,%eax
  401ec5:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401ec9:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ecd:	69 c0 2b fc 00 00    	imul   $0xfc2b,%eax,%eax
  401ed3:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ed7:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401edb:	69 c0 7a 68 00 00    	imul   $0x687a,%eax,%eax
  401ee1:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ee5:	b8 00 00 00 00       	mov    $0x0,%eax
  401eea:	ba 00 00 00 00       	mov    $0x0,%edx
  401eef:	83 f8 09             	cmp    $0x9,%eax
  401ef2:	77 0c                	ja     401f00 <scramble+0x4fc>
  401ef4:	89 c1                	mov    %eax,%ecx
  401ef6:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401ef9:	01 ca                	add    %ecx,%edx
  401efb:	83 c0 01             	add    $0x1,%eax
  401efe:	eb ef                	jmp    401eef <scramble+0x4eb>
  401f00:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f05:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f0c:	00 00 
  401f0e:	75 07                	jne    401f17 <scramble+0x513>
  401f10:	89 d0                	mov    %edx,%eax
  401f12:	48 83 c4 38          	add    $0x38,%rsp
  401f16:	c3                   	ret    
  401f17:	e8 c1 08 00 00       	call   4027dd <__stack_chk_fail>

0000000000401f1c <getbuf>:
  401f1c:	f3 0f 1e fa          	endbr64 
  401f20:	48 83 ec 38          	sub    $0x38,%rsp
  401f24:	48 89 e7             	mov    %rsp,%rdi
  401f27:	e8 cd 03 00 00       	call   4022f9 <Gets>
  401f2c:	b8 01 00 00 00       	mov    $0x1,%eax
  401f31:	48 83 c4 38          	add    $0x38,%rsp
  401f35:	c3                   	ret    

0000000000401f36 <getbuf_withcanary>:
  401f36:	f3 0f 1e fa          	endbr64 
  401f3a:	55                   	push   %rbp
  401f3b:	48 89 e5             	mov    %rsp,%rbp
  401f3e:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401f45:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401f4c:	00 00 
  401f4e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401f52:	31 c0                	xor    %eax,%eax
  401f54:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401f5b:	00 00 00 
  401f5e:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f64:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401f6a:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f71:	48 89 c7             	mov    %rax,%rdi
  401f74:	e8 80 03 00 00       	call   4022f9 <Gets>
  401f79:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401f7f:	48 63 d0             	movslq %eax,%rdx
  401f82:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f89:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401f90:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f97:	48 89 ce             	mov    %rcx,%rsi
  401f9a:	48 89 c7             	mov    %rax,%rdi
  401f9d:	e8 ce f3 ff ff       	call   401370 <memcpy@plt>
  401fa2:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401fa8:	48 63 d0             	movslq %eax,%rdx
  401fab:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fb2:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401fb9:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401fc0:	48 89 c6             	mov    %rax,%rsi
  401fc3:	48 89 cf             	mov    %rcx,%rdi
  401fc6:	e8 a5 f3 ff ff       	call   401370 <memcpy@plt>
  401fcb:	b8 01 00 00 00       	mov    $0x1,%eax
  401fd0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401fd4:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401fdb:	00 00 
  401fdd:	74 05                	je     401fe4 <getbuf_withcanary+0xae>
  401fdf:	e8 f9 07 00 00       	call   4027dd <__stack_chk_fail>
  401fe4:	c9                   	leave  
  401fe5:	c3                   	ret    

0000000000401fe6 <touch1>:
  401fe6:	f3 0f 1e fa          	endbr64 
  401fea:	50                   	push   %rax
  401feb:	58                   	pop    %rax
  401fec:	48 83 ec 08          	sub    $0x8,%rsp
  401ff0:	c7 05 22 55 00 00 01 	movl   $0x1,0x5522(%rip)        # 40751c <vlevel>
  401ff7:	00 00 00 
  401ffa:	48 8d 3d 15 23 00 00 	lea    0x2315(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  402001:	e8 aa f2 ff ff       	call   4012b0 <puts@plt>
  402006:	bf 01 00 00 00       	mov    $0x1,%edi
  40200b:	e8 5b 05 00 00       	call   40256b <validate>
  402010:	bf 00 00 00 00       	mov    $0x0,%edi
  402015:	e8 f6 f3 ff ff       	call   401410 <exit@plt>

000000000040201a <touch2>:
  40201a:	f3 0f 1e fa          	endbr64 
  40201e:	50                   	push   %rax
  40201f:	58                   	pop    %rax
  402020:	48 83 ec 08          	sub    $0x8,%rsp
  402024:	89 fa                	mov    %edi,%edx
  402026:	c7 05 ec 54 00 00 02 	movl   $0x2,0x54ec(%rip)        # 40751c <vlevel>
  40202d:	00 00 00 
  402030:	39 3d ee 54 00 00    	cmp    %edi,0x54ee(%rip)        # 407524 <cookie>
  402036:	74 2a                	je     402062 <touch2+0x48>
  402038:	48 8d 35 21 23 00 00 	lea    0x2321(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  40203f:	bf 01 00 00 00       	mov    $0x1,%edi
  402044:	b8 00 00 00 00       	mov    $0x0,%eax
  402049:	e8 72 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  40204e:	bf 02 00 00 00       	mov    $0x2,%edi
  402053:	e8 ee 05 00 00       	call   402646 <fail>
  402058:	bf 00 00 00 00       	mov    $0x0,%edi
  40205d:	e8 ae f3 ff ff       	call   401410 <exit@plt>
  402062:	48 8d 35 cf 22 00 00 	lea    0x22cf(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  402069:	bf 01 00 00 00       	mov    $0x1,%edi
  40206e:	b8 00 00 00 00       	mov    $0x0,%eax
  402073:	e8 48 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402078:	bf 02 00 00 00       	mov    $0x2,%edi
  40207d:	e8 e9 04 00 00       	call   40256b <validate>
  402082:	eb d4                	jmp    402058 <touch2+0x3e>

0000000000402084 <hexmatch>:
  402084:	f3 0f 1e fa          	endbr64 
  402088:	41 55                	push   %r13
  40208a:	41 54                	push   %r12
  40208c:	55                   	push   %rbp
  40208d:	53                   	push   %rbx
  40208e:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  402095:	89 fd                	mov    %edi,%ebp
  402097:	48 89 f3             	mov    %rsi,%rbx
  40209a:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  4020a0:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  4020a5:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  4020aa:	31 c0                	xor    %eax,%eax
  4020ac:	e8 df f2 ff ff       	call   401390 <random@plt>
  4020b1:	48 89 c1             	mov    %rax,%rcx
  4020b4:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  4020bb:	0a d7 a3 
  4020be:	48 f7 ea             	imul   %rdx
  4020c1:	48 01 ca             	add    %rcx,%rdx
  4020c4:	48 c1 fa 06          	sar    $0x6,%rdx
  4020c8:	48 89 c8             	mov    %rcx,%rax
  4020cb:	48 c1 f8 3f          	sar    $0x3f,%rax
  4020cf:	48 29 c2             	sub    %rax,%rdx
  4020d2:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  4020d6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4020da:	48 c1 e0 02          	shl    $0x2,%rax
  4020de:	48 29 c1             	sub    %rax,%rcx
  4020e1:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  4020e5:	41 89 e8             	mov    %ebp,%r8d
  4020e8:	48 8d 0d 44 22 00 00 	lea    0x2244(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  4020ef:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4020f6:	be 01 00 00 00       	mov    $0x1,%esi
  4020fb:	4c 89 ef             	mov    %r13,%rdi
  4020fe:	b8 00 00 00 00       	mov    $0x0,%eax
  402103:	e8 48 f3 ff ff       	call   401450 <__sprintf_chk@plt>
  402108:	ba 09 00 00 00       	mov    $0x9,%edx
  40210d:	4c 89 ee             	mov    %r13,%rsi
  402110:	48 89 df             	mov    %rbx,%rdi
  402113:	e8 78 f1 ff ff       	call   401290 <strncmp@plt>
  402118:	85 c0                	test   %eax,%eax
  40211a:	0f 94 c0             	sete   %al
  40211d:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402122:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  402127:	75 11                	jne    40213a <hexmatch+0xb6>
  402129:	0f b6 c0             	movzbl %al,%eax
  40212c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402133:	5b                   	pop    %rbx
  402134:	5d                   	pop    %rbp
  402135:	41 5c                	pop    %r12
  402137:	41 5d                	pop    %r13
  402139:	c3                   	ret    
  40213a:	e8 9e 06 00 00       	call   4027dd <__stack_chk_fail>

000000000040213f <touch3>:
  40213f:	f3 0f 1e fa          	endbr64 
  402143:	53                   	push   %rbx
  402144:	48 89 fb             	mov    %rdi,%rbx
  402147:	c7 05 cb 53 00 00 03 	movl   $0x3,0x53cb(%rip)        # 40751c <vlevel>
  40214e:	00 00 00 
  402151:	48 89 fe             	mov    %rdi,%rsi
  402154:	8b 3d ca 53 00 00    	mov    0x53ca(%rip),%edi        # 407524 <cookie>
  40215a:	e8 25 ff ff ff       	call   402084 <hexmatch>
  40215f:	85 c0                	test   %eax,%eax
  402161:	74 2d                	je     402190 <touch3+0x51>
  402163:	48 89 da             	mov    %rbx,%rdx
  402166:	48 8d 35 1b 22 00 00 	lea    0x221b(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  40216d:	bf 01 00 00 00       	mov    $0x1,%edi
  402172:	b8 00 00 00 00       	mov    $0x0,%eax
  402177:	e8 44 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40217c:	bf 03 00 00 00       	mov    $0x3,%edi
  402181:	e8 e5 03 00 00       	call   40256b <validate>
  402186:	bf 00 00 00 00       	mov    $0x0,%edi
  40218b:	e8 80 f2 ff ff       	call   401410 <exit@plt>
  402190:	48 89 da             	mov    %rbx,%rdx
  402193:	48 8d 35 16 22 00 00 	lea    0x2216(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  40219a:	bf 01 00 00 00       	mov    $0x1,%edi
  40219f:	b8 00 00 00 00       	mov    $0x0,%eax
  4021a4:	e8 17 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4021a9:	bf 03 00 00 00       	mov    $0x3,%edi
  4021ae:	e8 93 04 00 00       	call   402646 <fail>
  4021b3:	eb d1                	jmp    402186 <touch3+0x47>

00000000004021b5 <test>:
  4021b5:	f3 0f 1e fa          	endbr64 
  4021b9:	48 83 ec 08          	sub    $0x8,%rsp
  4021bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4021c2:	e8 55 fd ff ff       	call   401f1c <getbuf>
  4021c7:	89 c2                	mov    %eax,%edx
  4021c9:	48 89 e0             	mov    %rsp,%rax
  4021cc:	48 83 e0 0f          	and    $0xf,%rax
  4021d0:	74 07                	je     4021d9 <aligned4>
  4021d2:	b9 00 00 00 00       	mov    $0x0,%ecx
  4021d7:	eb 05                	jmp    4021de <done4>

00000000004021d9 <aligned4>:
  4021d9:	b9 01 00 00 00       	mov    $0x1,%ecx

00000000004021de <done4>:
  4021de:	85 c9                	test   %ecx,%ecx
  4021e0:	75 23                	jne    402205 <done4+0x27>
  4021e2:	48 83 ec 08          	sub    $0x8,%rsp
  4021e6:	48 8d 35 eb 21 00 00 	lea    0x21eb(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  4021ed:	bf 01 00 00 00       	mov    $0x1,%edi
  4021f2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021f7:	e8 c4 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021fc:	48 83 c4 08          	add    $0x8,%rsp
  402200:	48 83 c4 08          	add    $0x8,%rsp
  402204:	c3                   	ret    
  402205:	48 8d 35 cc 21 00 00 	lea    0x21cc(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40220c:	bf 01 00 00 00       	mov    $0x1,%edi
  402211:	b8 00 00 00 00       	mov    $0x0,%eax
  402216:	e8 a5 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  40221b:	eb e3                	jmp    402200 <done4+0x22>

000000000040221d <test2>:
  40221d:	f3 0f 1e fa          	endbr64 
  402221:	48 83 ec 08          	sub    $0x8,%rsp
  402225:	b8 00 00 00 00       	mov    $0x0,%eax
  40222a:	e8 07 fd ff ff       	call   401f36 <getbuf_withcanary>
  40222f:	89 c2                	mov    %eax,%edx
  402231:	48 8d 35 c8 21 00 00 	lea    0x21c8(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402238:	bf 01 00 00 00       	mov    $0x1,%edi
  40223d:	b8 00 00 00 00       	mov    $0x0,%eax
  402242:	e8 79 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402247:	48 83 c4 08          	add    $0x8,%rsp
  40224b:	c3                   	ret    

000000000040224c <save_char>:
  40224c:	8b 05 f2 5e 00 00    	mov    0x5ef2(%rip),%eax        # 408144 <gets_cnt>
  402252:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402257:	7f 4a                	jg     4022a3 <save_char+0x57>
  402259:	89 f9                	mov    %edi,%ecx
  40225b:	c0 e9 04             	shr    $0x4,%cl
  40225e:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402261:	4c 8d 05 08 25 00 00 	lea    0x2508(%rip),%r8        # 404770 <trans_char>
  402268:	83 e1 0f             	and    $0xf,%ecx
  40226b:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402270:	48 8d 0d c9 52 00 00 	lea    0x52c9(%rip),%rcx        # 407540 <gets_buf>
  402277:	48 63 f2             	movslq %edx,%rsi
  40227a:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  40227e:	8d 72 01             	lea    0x1(%rdx),%esi
  402281:	83 e7 0f             	and    $0xf,%edi
  402284:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  402289:	48 63 f6             	movslq %esi,%rsi
  40228c:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  402290:	83 c2 02             	add    $0x2,%edx
  402293:	48 63 d2             	movslq %edx,%rdx
  402296:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  40229a:	83 c0 01             	add    $0x1,%eax
  40229d:	89 05 a1 5e 00 00    	mov    %eax,0x5ea1(%rip)        # 408144 <gets_cnt>
  4022a3:	c3                   	ret    

00000000004022a4 <save_term>:
  4022a4:	8b 05 9a 5e 00 00    	mov    0x5e9a(%rip),%eax        # 408144 <gets_cnt>
  4022aa:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4022ad:	48 98                	cltq   
  4022af:	48 8d 15 8a 52 00 00 	lea    0x528a(%rip),%rdx        # 407540 <gets_buf>
  4022b6:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4022ba:	c3                   	ret    

00000000004022bb <check_fail>:
  4022bb:	f3 0f 1e fa          	endbr64 
  4022bf:	50                   	push   %rax
  4022c0:	58                   	pop    %rax
  4022c1:	48 83 ec 08          	sub    $0x8,%rsp
  4022c5:	0f be 15 7c 5e 00 00 	movsbl 0x5e7c(%rip),%edx        # 408148 <target_prefix>
  4022cc:	4c 8d 05 6d 52 00 00 	lea    0x526d(%rip),%r8        # 407540 <gets_buf>
  4022d3:	8b 0d 3f 52 00 00    	mov    0x523f(%rip),%ecx        # 407518 <check_level>
  4022d9:	48 8d 35 4e 21 00 00 	lea    0x214e(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  4022e0:	bf 01 00 00 00       	mov    $0x1,%edi
  4022e5:	b8 00 00 00 00       	mov    $0x0,%eax
  4022ea:	e8 d1 f0 ff ff       	call   4013c0 <__printf_chk@plt>
  4022ef:	bf 01 00 00 00       	mov    $0x1,%edi
  4022f4:	e8 17 f1 ff ff       	call   401410 <exit@plt>

00000000004022f9 <Gets>:
  4022f9:	f3 0f 1e fa          	endbr64 
  4022fd:	41 54                	push   %r12
  4022ff:	55                   	push   %rbp
  402300:	53                   	push   %rbx
  402301:	49 89 fc             	mov    %rdi,%r12
  402304:	c7 05 36 5e 00 00 00 	movl   $0x0,0x5e36(%rip)        # 408144 <gets_cnt>
  40230b:	00 00 00 
  40230e:	48 89 fb             	mov    %rdi,%rbx
  402311:	48 8b 3d f8 51 00 00 	mov    0x51f8(%rip),%rdi        # 407510 <infile>
  402318:	e8 23 f1 ff ff       	call   401440 <getc@plt>
  40231d:	83 f8 ff             	cmp    $0xffffffff,%eax
  402320:	74 18                	je     40233a <Gets+0x41>
  402322:	83 f8 0a             	cmp    $0xa,%eax
  402325:	74 13                	je     40233a <Gets+0x41>
  402327:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40232b:	88 03                	mov    %al,(%rbx)
  40232d:	0f b6 f8             	movzbl %al,%edi
  402330:	e8 17 ff ff ff       	call   40224c <save_char>
  402335:	48 89 eb             	mov    %rbp,%rbx
  402338:	eb d7                	jmp    402311 <Gets+0x18>
  40233a:	c6 03 00             	movb   $0x0,(%rbx)
  40233d:	b8 00 00 00 00       	mov    $0x0,%eax
  402342:	e8 5d ff ff ff       	call   4022a4 <save_term>
  402347:	4c 89 e0             	mov    %r12,%rax
  40234a:	5b                   	pop    %rbx
  40234b:	5d                   	pop    %rbp
  40234c:	41 5c                	pop    %r12
  40234e:	c3                   	ret    

000000000040234f <notify_server>:
  40234f:	f3 0f 1e fa          	endbr64 
  402353:	55                   	push   %rbp
  402354:	53                   	push   %rbx
  402355:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  40235c:	ff 
  40235d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402364:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402369:	4c 39 dc             	cmp    %r11,%rsp
  40236c:	75 ef                	jne    40235d <notify_server+0xe>
  40236e:	48 83 ec 18          	sub    $0x18,%rsp
  402372:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402379:	00 00 
  40237b:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402382:	00 
  402383:	31 c0                	xor    %eax,%eax
  402385:	83 3d 9c 51 00 00 00 	cmpl   $0x0,0x519c(%rip)        # 407528 <is_checker>
  40238c:	0f 85 b7 01 00 00    	jne    402549 <notify_server+0x1fa>
  402392:	89 fb                	mov    %edi,%ebx
  402394:	81 3d a6 5d 00 00 9c 	cmpl   $0x1f9c,0x5da6(%rip)        # 408144 <gets_cnt>
  40239b:	1f 00 00 
  40239e:	7f 18                	jg     4023b8 <notify_server+0x69>
  4023a0:	0f be 05 a1 5d 00 00 	movsbl 0x5da1(%rip),%eax        # 408148 <target_prefix>
  4023a7:	83 3d f2 50 00 00 00 	cmpl   $0x0,0x50f2(%rip)        # 4074a0 <notify>
  4023ae:	74 23                	je     4023d3 <notify_server+0x84>
  4023b0:	8b 15 6a 51 00 00    	mov    0x516a(%rip),%edx        # 407520 <authkey>
  4023b6:	eb 20                	jmp    4023d8 <notify_server+0x89>
  4023b8:	48 8d 35 99 21 00 00 	lea    0x2199(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4023bf:	bf 01 00 00 00       	mov    $0x1,%edi
  4023c4:	e8 f7 ef ff ff       	call   4013c0 <__printf_chk@plt>
  4023c9:	bf 01 00 00 00       	mov    $0x1,%edi
  4023ce:	e8 3d f0 ff ff       	call   401410 <exit@plt>
  4023d3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  4023d8:	85 db                	test   %ebx,%ebx
  4023da:	0f 84 9b 00 00 00    	je     40247b <notify_server+0x12c>
  4023e0:	48 8d 2d 62 20 00 00 	lea    0x2062(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4023e7:	48 89 e7             	mov    %rsp,%rdi
  4023ea:	48 8d 0d 4f 51 00 00 	lea    0x514f(%rip),%rcx        # 407540 <gets_buf>
  4023f1:	51                   	push   %rcx
  4023f2:	56                   	push   %rsi
  4023f3:	50                   	push   %rax
  4023f4:	52                   	push   %rdx
  4023f5:	49 89 e9             	mov    %rbp,%r9
  4023f8:	44 8b 05 51 4d 00 00 	mov    0x4d51(%rip),%r8d        # 407150 <target_id>
  4023ff:	48 8d 0d 48 20 00 00 	lea    0x2048(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402406:	ba 00 20 00 00       	mov    $0x2000,%edx
  40240b:	be 01 00 00 00       	mov    $0x1,%esi
  402410:	b8 00 00 00 00       	mov    $0x0,%eax
  402415:	e8 36 f0 ff ff       	call   401450 <__sprintf_chk@plt>
  40241a:	48 83 c4 20          	add    $0x20,%rsp
  40241e:	83 3d 7b 50 00 00 00 	cmpl   $0x0,0x507b(%rip)        # 4074a0 <notify>
  402425:	0f 84 95 00 00 00    	je     4024c0 <notify_server+0x171>
  40242b:	48 89 e1             	mov    %rsp,%rcx
  40242e:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402435:	00 
  402436:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40243c:	48 8b 15 25 4d 00 00 	mov    0x4d25(%rip),%rdx        # 407168 <lab>
  402443:	48 8b 35 26 4d 00 00 	mov    0x4d26(%rip),%rsi        # 407170 <course>
  40244a:	48 8b 3d 0f 4d 00 00 	mov    0x4d0f(%rip),%rdi        # 407160 <user_id>
  402451:	e8 75 12 00 00       	call   4036cb <driver_post>
  402456:	85 c0                	test   %eax,%eax
  402458:	78 2d                	js     402487 <notify_server+0x138>
  40245a:	85 db                	test   %ebx,%ebx
  40245c:	74 51                	je     4024af <notify_server+0x160>
  40245e:	48 8d 3d 23 21 00 00 	lea    0x2123(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402465:	e8 46 ee ff ff       	call   4012b0 <puts@plt>
  40246a:	48 8d 3d 05 20 00 00 	lea    0x2005(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402471:	e8 3a ee ff ff       	call   4012b0 <puts@plt>
  402476:	e9 ce 00 00 00       	jmp    402549 <notify_server+0x1fa>
  40247b:	48 8d 2d c2 1f 00 00 	lea    0x1fc2(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402482:	e9 60 ff ff ff       	jmp    4023e7 <notify_server+0x98>
  402487:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  40248e:	00 
  40248f:	48 8d 35 d4 1f 00 00 	lea    0x1fd4(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  402496:	bf 01 00 00 00       	mov    $0x1,%edi
  40249b:	b8 00 00 00 00       	mov    $0x0,%eax
  4024a0:	e8 1b ef ff ff       	call   4013c0 <__printf_chk@plt>
  4024a5:	bf 01 00 00 00       	mov    $0x1,%edi
  4024aa:	e8 61 ef ff ff       	call   401410 <exit@plt>
  4024af:	48 8d 3d ca 1f 00 00 	lea    0x1fca(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4024b6:	e8 f5 ed ff ff       	call   4012b0 <puts@plt>
  4024bb:	e9 89 00 00 00       	jmp    402549 <notify_server+0x1fa>
  4024c0:	48 89 ea             	mov    %rbp,%rdx
  4024c3:	48 8d 35 f6 20 00 00 	lea    0x20f6(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4024ca:	bf 01 00 00 00       	mov    $0x1,%edi
  4024cf:	b8 00 00 00 00       	mov    $0x0,%eax
  4024d4:	e8 e7 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024d9:	48 8b 15 80 4c 00 00 	mov    0x4c80(%rip),%rdx        # 407160 <user_id>
